AOR: File number Received,,Avg APP-AOR:,83,min/max APP-AOR:,,7,334,"Cell colours automatically change (white = APP received, yellow = AOR received, light blue = DM/PPR received within 10 days, blue = DM received over 10 days ago)",,,,,,,,,,,
iskrav,SYDNEY,REG,UKR,OUTLAND,2018-07-23,2018-09-28,2018-11-14,2018-11-21,,2019-07-10,2019-07-19,67,285,294,361,2019-10-18 at 16:35,,,
Nadia Z,SYDNEY,PEQ,CHN,INLAND,2018-07-24,2018-09-24,,,,,,62,524,,,2019-10-11 11:03,,,
Cezar G.,SYDNEY,REG,MDA,OUTLAND,2018-07-25,2019-03-09,,,,,,227,358,,,2019-08-05 at 10:32,,,
Al,SYDNEY,REG,EGY,INLAND,2018-08-01,2019-01-23,,,,,,175,403,,,2019-10-16 at 14:51,,,
4AK,SYDNEY,REG,UKR,OUTLAND,2018-08-01,2018-11-15,2019-01-02,,,2019-09-09,2019-09-09,106,298,298,404,2019-10-11 11:03,,,
Ghostrider0789,SYDNEY,REG,IND,INLAND,2018-08-07,2019-03-16,Upfront,,,,,221,351,,,2019-06-28 at 15:35,,,
Alexandru MD,SYDNEY,REG,MDA,OUTLAND,2018-08-14,2018-11-05,2018-12-13,2018-12-19,,2019-07-30,2019-08-15,83,267,283,366,2019-10-21 10:02,,,
Sonia Han,SYDNEY,PEQ,CHN,INLAND,2018-08-16,2018-11-16,,,,,,92,471,,,2019-08-13 at 23:44,,,
Candy,SYDNEY,PEQ,CHN,INLAND,2018-08-21,2018-11-19,,,,,,90,468,,,2019-09-03 at 11:59,,,
cc7,SYDNEY,PEQ,CHE,INLAND,2018-08-29,2018-11-24,,,,,,87,463,,,2019-09-03 19:45,,,
SONA,SYDNEY,REG,IND,INLAND,2018-09-04,2019-01-18,,,,,,136,408,,,2019-09-24 at 16:51,,,
Tuntun,SYDNEY,PEQ,,,2018-09-04,2018-10-26,,,,,,52,492,,,2019-03-27 at 15:02,,,
AMAD,SYDNEY,PEQ,,,2018-09-04,2018-10-29,,,,,,55,489,,,2019-08-23 at 13:52,,,
Cindy,OTTAWA,PEQ,,,2018-09-06,2018-11-05,,,,,,60,482,,,2019-10-11 at 11:03,,,
asdfgh789,SYDNEY,PEQ,BRA,INLAND,2018-09-07,2018-11-01,Upfront,,,,,55,486,,,2019-09-23 at 21:34,,,
lala,SYDNEY,PEQ,COL,INLAND,2018-09-14,2018-12-06,2019-11-26,,,,,83,451,,,,,,
Dorm_cs,SYDNEY,PEQ,,,2018-09-28,2018-12-14,,,,,,77,443,,,2019-10-22 at 9:34,,,
Julia,SYDNEY,REG,,,2018-10-01,2018-12-18,,,,,,78,439,,,2019-07-25 at 17:05,,,
ertarun,SYDNEY,REG,,OUTLAND,2018-10-11,2018-12-24,2019-10-03,,,2019-10-21,2019-10-30,74,301,310,384,2019-10-22 at 9:40,,,
charlotte S,SYDNEY,PEQ,CHN,INLAND,2018-10-23,2019-01-08,,,,,,77,418,,,2019-10-23 13:38,,,
Ruban7,SYDNEY,PEQ,,INLAND,2018-10-24,2018-12-20,,,,,,57,437,,,2019-07-14 at 17:31,,,
Victor ,SYDNEY,PEQ,CHN,INLAND,2018-10-26,2019-01-12,,,,,,78,414,,,2019-07-02 at 23:24,,,
ADP,SYDNEY,PEQ,ESP,INLAND,2018-10-31,2019-01-15,,,,,,76,411,,,2019-07-23 at 11:50,,,
AkaneJ,SYDNEY,PEQ,CHN,OUTLAND,2018-11-01,2019-01-17,,,,,,77,409,,,2019-05-21 at 18:51,,,
Vermouth,SYDNEY,PEQ,,,2018-11-13,2019-01-31,,,,,,79,395,,,2019-05-21 at 18:51,,,
Liv,SYDNEY,PEQ,,,2018-11-16,2019-01-04,,,,,,49,422,,,2019-10-21 at 10:03,,,
Jeremy CHEN,OTTAWA,PEQ,CHN,,2018-11-22,2019-02-09,,,,,,79,386,,,2019-07-15 at 11:45,,,
Kairus2016,,PEQ,,,2018-11-26,2019-02-16,2019-10-09,,,,,82,379,,,2019-10-16 13:58,RPRF Payment on 09-Oct-2019,,
cutiealice,SYDNEY,PEQ,RUS,INLAND,2018-12-03,2019-02-21,,,,,,80,374,,,2019-07-02 at 0:02,,,
xinx,SYDNEY,PEQ,CHN,INLAND,2018-12-07,2019-02-28,,,,,,83,367,,,2019-03-27 at 11:09,,,
sxysss,SYDNEY,PEQ,,,2018-12-12,2019-03-02,,,,,,80,365,,,2019-05-03 at 23:32,,,
mmchiu,SYDNEY,PEQ,CHN,,2018-12-13,2019-03-06,,,,,,83,361,,,2019-10-21 at 11:48,,,
a_pritesh,SYDNEY,PEQ,IND,OUTLAND,2018-12-21,2019-03-16,2019-10-01,,,2019-10-19,2019-10-19,85,217,217,302,2019-10-22 at 9:41,,,
EH78,SYDNEY,REG,LBN,OUTLAND,2019-01-01,2019-04-01,,,,,,90,335,,,2019-09-23 10:09,,,
dearmilkyway (1),SYDNEY,REG,,OUTLAND,2019-01-08,2019-03-26,,,,,,77,341,,,2019-09-06 at 11:11,,,
pec,SYDNEY,PEQ,IRN,INLAND,2019-01-14,2019-04-01,,,,,,77,335,,,2019-09-19 21:43,,,
SamirDXB,SYDNEY,REG,DZA,OUTLAND,2019-01-15,2019-04-01,,,,,,76,335,,,2019-09-19 10:25,biometrics request along with AOR peocessed on 04-04-2019,,
nikhil56,SYDNEY,REG,IND,INLAND,2019-01-23,2019-04-08,,,,,,75,328,,,2019-10-21 at 11:16,,,
sam,SYDNEY,PEQ,CHN,INLAND,2019-01-24,2019-04-08,,,,,,74,328,,,2019-09-06 at 11:12,,,
sss,SYDNEY,PEQ,,,2019-02-04,2019-04-16,,,,,,71,320,,,2019-07-08 at 9:39,,,
inope642,SYDNEY,PEQ,FRA,INLAND,2019-02-07,2019-04-27,,,,,,79,309,,,2019-07-20 at 2:23,Got married and they emailed me to ask if my husband was canadien.,,
ancksunalyn,SYDNEY,PEQ,BRA,INLAND,2019-02-25,2019-05-03,,,,,,67,303,,,2019-06-28 at 22:17,,,
Jaswinder85,,,IND,OUTLAND,2019-03-07,2019-05-13,2019-10-03,,,2019-10-30,,67,170,,,2019-10-09 13:41,,,
ys,SYDNEY,PEQ,CHN,INLAND,2019-03-14,2019-06-05,,,,,,83,270,,,2019-10-11 at 22:01,,,
C & P,SYDNEY,PEQ,BRA,INLAND,2019-03-15,2019-06-06,,,,,,83,269,,,2019-06-21 at 21:55,,,
TKS,SYDNEY,PEQ,,INLAND,2019-03-28,2019-06-20,,,,,,84,255,,,2019-09-22 at 15:42,,,
Muzi,SYDNEY,PEQ,,,2019-04-02,2019-06-26,,,,,,85,249,,,2019-07-16 at 10:43,,,
Chrissy,SYDNEY,PEQ,CHN,INLAND,2019-04-04,2019-06-25,,,,,,82,250,,,2019-07-01 at 0:50,,,
dillon,SYDNEY,PEQ,HKG,INLAND,2019-04-08,2019-05-21,,,,,,43,285,,,2019-07-04 at 21:12,,,
QIUQIU,SYDNEY,PEQ,CHN,INLAND,2019-04-12,2019-07-04,,,,,,83,241,,,2019-09-06 at 11:11,,,
Luobo,SYDNEY,PEQ,CHN,INLAND,2019-04-18,2019-05-28,,,,,,40,278,,,2019-09-06 at 11:11,,,
PGILL,SYDNEY,,,INLAND,2019-04-18,2019-07-09,,,,,,82,236,,,2019-09-27 at 11:50,,,
lorzlorz,SYDNEY,PEQ,CHN,INLAND,2019-04-23,2019-07-10,,,,,,78,235,,,2019-09-06 at 11:10,,,
Jaz,SYDNEY,PEQ,LBN,INLAND,2019-04-25,2019-07-10,,,,,,76,235,,,2019-09-06 at 11:09,,,
JT,SYDNEY,PEQ,CHN,INLAND,2019-04-30,2019-05-31,,,,,,31,275,,,2019-09-06 at 11:09,,,
Evo,SYDNEY,PEQ,BRA,INLAND,2019-05-01,2019-07-16,,,,,,76,229,,,2019-09-06 at 11:09,,,
Ycc,SYDNEY,PEQ,CHN,INLAND,2019-05-09,2019-07-18,,,,,,70,227,,,2019-09-06 at 11:08,,,
NNNNNN,SYDNEY,REG,CHN,INLAND,2019-05-10,2019-07-18,,,,,,69,227,,,2019-09-05 22:26,,,
roro,SYDNEY,PEQ,IRN,OUTLAND,2019-05-31,2019-08-06,,,,,,67,208,,,2019-09-09 at 3:57,,,
YLERIN,SYDNEY,PEQ,CHN,INLAND,2019-06-03,2019-08-02,,,,,,60,212,,,2019-08-05 at 12:54,,,
SQ,SYDNEY,PEQ,CHN,INLAND,2019-06-03,2019-08-02,,,,,,60,212,,,2019-09-06 at 10:16,,,
Nounours,SYDNEY,PEQ,FRA,INLAND,2019-06-03,2019-08-01,,,,,,59,213,,,2019-09-06 at 10:40,,,
hayden,OTTAWA,PEQ,CHN,OUTLAND,2019-06-03,2019-08-01,,,,,,59,213,,,2019-10-08 11:45,,,
victor2000,SYDNEY,PEQ,COL,INLAND,2019-06-07,2019-08-06,,,,,,60,208,,,2019-09-06 at 10:36,,,
KAF93 ,SYDNEY,PEQ,LBN,INLAND,2019-06-10,2019-08-08,,,,,,59,206,,,2019-09-09 at 9:47,,,
e d,SYDNEY,PEQ,CHN,INLAND,2019-06-12,2019-08-12,,,,,,61,202,,,2019-09-11 at 11:53,,,
Steve 866,SYDNEY,PEQ,CHN,INLAND,2019-06-13,2019-08-13,,,,,,61,201,,,2019-10-08 21:32,,,
SS,SYDNEY,PEQ,,INLAND,2019-06-17,2019-08-14,,,,,,58,200,,,2019-08-20 at 12:56,,,
LT,SYDNEY,PEQ,CHN,INLAND,2019-06-19,2019-08-14,,,,,,56,200,,,2019-09-09 at 9:47,,,
RK,SYDNEY,REG,IRN,INLAND,2019-06-20,2019-08-14,,,,,,55,200,,,2019-09-06 at 10:37,,,
RM ,SYDNEY,PEQ,LBN,INLAND,2019-06-21,2019-08-15,,,,,,55,199,,,2019-09-09 at 9:47,,,
Dbacaico,SYDNEY,PEQ,FRA,INLAND,2019-06-21,2019-08-15,,,,,,55,199,,,2019-08-22 at 15:46,,,
DPSD,SYDNEY,PEQ,COL,INLAND,2019-06-25,2019-08-20,,,,,,56,194,,,2019-08-21 at 0:24,,,
FL,SYDNEY,PEQ,CHN,INLAND,2019-06-28,2019-08-20,,,,,,53,194,,,2019-09-06 at 10:35,,,
Vivian,,PEQ,BRA,INLAND,2019-06-28,,,,,,,,,,,2019-10-21 at 14:59,,,
MIGNONNE,SYDNEY,PEQ,CHN,INLAND,2019-07-03,2019-08-26,,,,,,54,188,,,2019-09-20 6:30,,,
LIN,SYDNEY,PEQ,CHN,INLAND,2019-07-04,2019-08-23,,,,,,50,191,,,2019-10-17 at 10:34,,,
AFA,SYDNEY,PEQ,CHN,INLAND,2019-07-05,2019-08-22,,,,,,48,192,,,2019-09-06 10:35,,,
circusclown2,SYDNEY,PEQ,USA,INLAND,2019-07-10,2019-08-27,,,,,,48,187,,,2019-09-06 at 10:35,,,
AQ,SYDNEY,PEQ,CHN,INLAND,2019-07-16,,,,,,,,,,,2019-09-06 at 18:32,,,
braziliang,SYDNEY,PEQ,BRA,OUTLAND,2019-07-29,,,,,,,,,,,2019-09-06 at 10:34,,,
Abudhabi2019,SYDNEY,REG,PHL,OUTLAND,2019-07-31,,,,,,,,,,,2019-09-06 at 10:34,,,
0li,SYDNEY,PEQ,CHN,INLAND,2019-08-02,,,,,,,,,,,2019-10-11 12:08,,,
Darling666,SYDNEY,PEQ,CHN,INLAND,2019-10-02,,,,,,,,,,,2019-10-17 at 11:00,,,
habajp,,,,OUTLAND,2018-03-20,2018-05-28,2019-09-08,,,2019-10-28,,69,518,,,,,,
aman,,,,INLAND,2018-12-03,2019-03-19,2019-10-03,,2019-10-16,2019-10-28,2019-11-04,106,223,230,336,,Many many congratulations :):).Are you inland applicant?,,
X,SYDNEY,PEQ,CHN,INLAND,2019-07-31,,,,,,,,,,,,,,
kanghq,SYDNEY,REG,CHN,INLAND,2019-11-05,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,2019-08-09 15:03,,,